Aces_left,Aces_right,Double Faults_left,Double Faults_right,1st serve percentage_left,1st serve percentage_right,1st serve points won_left,1st serve points won_right,2nd serve points won_left,2nd serve points won_right,Break Points Saved_left,Break Points Saved_right,1st return points won_left,1st return points won_right,2nd return points won_left,2nd return points won_right,Break Points Converted_left,Break Points Converted_right,Service Points Won_left,Service Points Won_right,Return Points Won_left,Return Points Won_right,Total Points Won_left,Total Points Won_right,Service games won_left,Service games won_right,Return games won_left,Return games won_right,Total games won_left,Total games won_right,player_left,player_right,date,match_info,match_result_sets,sets_played,best_of_estimate,score_full,set_1_score,set_1_tiebreak,set_2_score,set_2_tiebreak,set_3_score,set_3_tiebreak,set_4_score,set_4_tiebreak,set_5_score,set_5_tiebreak
4,13,0,4,62%,56%,"78%
(36/46)","71%
(30/42)","64%
(18/28)","73%
(24/33)",0/1,1/3,"29%
(12/42)","22%
(10/46)","15%
(5/33)","36%
(10/28)",2/3,1/1,"73%
(54/74)","72%
(54/75)","28%
(21/75)","27%
(20/74)","50%
(75/149)","50%
(74/149)","93%
(13/14)","86%
(12/14)","14%
(2/14)","7%
(1/14)","54%
(15/28)","46%
(13/28)",nishikori-kei,opelka-reilly,14.03.2021 10:15,dubai-2021,2-1,3,3,2-1 | 3-6 | 6-3 | 6-4,3-6,,6-3,,6-4,,,,,
11,3,4,5,61%,64%,"70%
(40/57)","77%
(47/61)","47%
(17/36)","53%
(18/34)",0/4,5/7,"23%
(14/61)","30%
(17/57)","32%
(11/34)","42%
(15/36)",2/7,4/4,"61%
(57/93)","68%
(65/95)","32%
(30/95)","39%
(36/93)","46%
(87/188)","54%
(101/188)","75%
(12/16)","88%
(14/16)","13%
(2/16)","25%
(4/16)","44%
(14/32)","56%
(18/32)",ramanathan-ramkumar,bhambri-yuki,14.03.2021 08:40,dubai-2021,1-2,3,3,1-2 | 5-7 | 7-5 | 2-6,5-7,,7-5,,2-6,,,,,
2,3,2,2,68%,65%,"66%
(48/73)","73%
(40/55)","46%
(16/35)","50%
(15/30)",6/9,5/8,"27%
(15/55)","34%
(25/73)","43%
(13/30)","49%
(17/35)",3/8,3/9,"59%
(64/108)","65%
(55/85)","35%
(30/85)","41%
(44/108)","49%
(94/193)","51%
(99/193)","80%
(12/15)","80%
(12/15)","20%
(3/15)","20%
(3/15)","50%
(15/30)","50%
(15/30)",albot-radu,zapata-miralles-bernabe,14.03.2021 08:35,dubai-2021,1-2,3,3,1-2 | 6-2 | 5-7 | 4-6,6-2,,5-7,,4-6,,,,,
7,3,0,0,80%,56%,"83%
(30/36)","70%
(21/30)","56%
(5/9)","33%
(8/24)",1/2,4/8,"30%
(9/30)","17%
(6/36)","67%
(16/24)","44%
(4/9)",4/8,1/2,"78%
(35/45)","54%
(29/54)","46%
(25/54)","22%
(10/45)","61%
(60/99)","39%
(39/99)","89%
(8/9)","56%
(5/9)","44%
(4/9)","11%
(1/9)","67%
(12/18)","33%
(6/18)",harris-lloyd,rola-blaz,14.03.2021 08:35,dubai-2021,2-0,2,3,2-0 | 6-2 | 6-4,6-2,,6-4,,,,,,,
0,2,0,6,62%,41%,"69%
(20/29)","70%
(16/23)","67%
(12/18)","30%
(10/33)",2/3,5/10,"30%
(7/23)","31%
(9/29)","52%
(17/33)","33%
(6/18)",5/10,1/3,"68%
(32/47)","46%
(26/56)","54%
(30/56)","32%
(15/47)","60%
(62/103)","40%
(41/103)","88%
(7/8)","38%
(3/8)","63%
(5/8)","13%
(1/8)","75%
(12/16)","25%
(4/16)",kukushkin-mikhail,giustino-lorenzo,14.03.2021 07:10,dubai-2021,2-0,2,3,2-0 | 6-2 | 6-2,6-2,,6-2,,,,,,,
9,1,1,2,69%,70%,"81%
(29/36)","59%
(27/46)","50%
(8/16)","50%
(10/20)",0/0,3/6,"41%
(19/46)","19%
(7/36)","40%
(8/20)","44%
(7/16)",3/6,0/0,"71%
(37/52)","56%
(37/66)","44%
(29/66)","29%
(15/52)","56%
(66/118)","44%
(52/118)","100%
(9/9)","67%
(6/9)","33%
(3/9)","0%
(0/9)","67%
(12/18)","33%
(6/18)",o-connell-christopher,fabbiano-thomas,14.03.2021 07:05,dubai-2021,2-0,2,3,2-0 | 6-2 | 6-4,6-2,,6-4,,,,,,,
1,3,0,1,72%,70%,"69%
(25/36)","54%
(19/35)","79%
(11/14)","47%
(7/15)",4/4,3/7,"46%
(16/35)","31%
(11/36)","47%
(7/15)","21%
(3/14)",4/7,0/4,"72%
(36/50)","52%
(26/50)","48%
(24/50)","28%
(14/50)","60%
(60/100)","40%
(40/100)","100%
(8/8)","50%
(4/8)","50%
(4/8)","0%
(0/8)","75%
(12/16)","25%
(4/16)",ruusuvuori-emil,troicki-viktor,14.03.2021 07:05,dubai-2021,2-0,2,3,2-0 | 6-2 | 6-2,6-2,,6-2,,,,,,,
10,3,5,6,48%,65%,"67%
(20/30)","76%
(34/45)","44%
(14/32)","46%
(11/24)",5/8,7/7,"24%
(11/45)","37%
(11/30)","29%
(7/24)","41%
(13/32)",0/7,3/8,"55%
(34/62)","65%
(45/69)","35%
(24/69)","45%
(28/62)","44%
(58/131)","56%
(73/131)","67%
(6/9)","100%
(9/9)","0%
(0/8)","33%
(3/9)","33%
(6/18)","71%
(12/17)",vavassori-andrea,giustino-lorenzo,13.03.2021 11:00,dubai-2021,0-2,2,3,0-2 | 3-6 | 3-6,3-6,,3-6,,,,,,,
6,9,2,3,50%,66%,"80%
(37/46)","79%
(59/75)","65%
(30/46)","47%
(18/38)",0/1,5/6,"21%
(16/75)","20%
(9/46)","45%
(17/38)","30%
(14/46)",1/6,1/1,"73%
(67/92)","68%
(77/113)","32%
(36/113)","27%
(25/92)","50%
(103/205)","50%
(102/205)","93%
(14/15)","94%
(15/16)","6%
(1/16)","7%
(1/15)","48%
(15/31)","52%
(16/31)",popko-dmitry,rola-blaz,13.03.2021 10:55,dubai-2021,1-2,3,3,1-2 | 3-6 | 6-4 | 6-7(12-14),3-6,,6-4,,6-7,12-14,,,,
10,1,8,4,60%,58%,"70%
(37/53)","58%
(35/60)","60%
(21/35)","48%
(21/44)",2/6,6/11,"42%
(25/60)","30%
(16/53)","43%
(19/44)","17%
(6/35)",5/11,4/6,"66%
(58/88)","54%
(56/104)","46%
(48/104)","34%
(30/88)","55%
(106/192)","45%
(86/192)","73%
(11/15)","64%
(9/14)","36%
(5/14)","27%
(4/15)","55%
(16/29)","45%
(13/29)",ruusuvuori-emil,kuzmanov-dimitar,13.03.2021 10:10,dubai-2021,2-1,3,3,2-1 | 7-6(7-4) | 4-6 | 6-1,7-6,7-4,4-6,,6-1,,,,,
9,1,0,2,73%,61%,"90%
(26/29)","60%
(15/25)","64%
(7/11)","31%
(5/16)",0/0,2/6,"40%
(10/25)","10%
(3/29)","56%
(9/16)","36%
(4/11)",4/6,0/0,"83%
(33/40)","49%
(20/41)","51%
(21/41)","18%
(7/40)","67%
(54/81)","33%
(27/81)","100%
(8/8)","43%
(3/7)","57%
(4/7)","0%
(0/8)","80%
(12/15)","20%
(3/15)",harris-lloyd,gabashvili-teimuraz,13.03.2021 09:35,dubai-2021,2-0,2,3,2-0 | 6-1 | 6-2,6-1,,6-2,,,,,,,
3,9,1,2,59%,63%,"69%
(37/54)","79%
(34/43)","65%
(24/37)","56%
(14/25)",7/8,0/3,"21%
(9/43)","31%
(17/54)","36%
(9/25)","32%
(12/37)",3/3,1/8,"67%
(61/91)","71%
(48/68)","29%
(20/68)","33%
(30/91)","51%
(81/159)","49%
(78/159)","93%
(13/14)","79%
(11/14)","21%
(3/14)","7%
(1/14)","57%
(16/28)","43%
(12/28)",kukushkin-mikhail,janvier-maxime,13.03.2021 08:50,dubai-2021,2-1,3,3,2-1 | 7-5 | 3-6 | 6-1,7-5,,3-6,,6-1,,,,,
6,9,2,1,64%,52%,"68%
(39/57)","73%
(32/44)","63%
(20/32)","63%
(25/40)",7/9,4/7,"27%
(12/44)","32%
(18/57)","35%
(14/40)","31%
(10/32)",3/7,2/9,"66%
(59/89)","68%
(57/84)","32%
(27/84)","34%
(30/89)","50%
(86/173)","50%
(87/173)","86%
(12/14)","80%
(12/15)","20%
(3/15)","14%
(2/14)","52%
(15/29)","48%
(14/29)",albot-radu,lacko-lukas,13.03.2021 08:40,dubai-2021,2-1,3,3,2-1 | 3-6 | 6-4 | 6-4,3-6,,6-4,,6-4,,,,,
0,3,2,1,73%,58%,"21%
(5/24)","78%
(14/18)","33%
(3/9)","77%
(10/13)",3/9,0/0,"22%
(4/18)","79%
(19/24)","15%
(2/13)","44%
(4/9)",0/0,6/9,"24%
(8/33)","77%
(24/31)","23%
(7/31)","76%
(25/33)","23%
(15/64)","77%
(49/64)","0%
(0/6)","100%
(6/6)","0%
(0/6)","100%
(6/6)","0%
(0/12)","100%
(12/12)",alawadhi-omar,zapata-miralles-bernabe,13.03.2021 08:35,dubai-2021,0-2,2,3,0-2 | 0-6 | 0-6,0-6,,0-6,,,,,,,
8,1,1,2,65%,55%,"73%
(24/33)","59%
(23/39)","61%
(11/18)","41%
(13/32)",2/3,6/11,"41%
(16/39)","27%
(9/33)","53%
(17/32)","33%
(6/18)",5/11,1/3,"69%
(35/51)","51%
(36/71)","49%
(35/71)","31%
(16/51)","57%
(70/122)","43%
(52/122)","89%
(8/9)","44%
(4/9)","56%
(5/9)","11%
(1/9)","72%
(13/18)","28%
(5/18)",troicki-viktor,polmans-marc,13.03.2021 08:30,dubai-2021,2-0,2,3,2-0 | 7-5 | 6-0,7-5,,6-0,,,,,,,
1,0,1,0,66%,63%,"33%
(13/39)","68%
(17/25)","55%
(11/20)","73%
(11/15)",7/13,3/4,"32%
(8/25)","67%
(26/39)","27%
(4/15)","40%
(8/20)",1/4,6/13,"37%
(19/52)","70%
(28/40)","30%
(12/40)","63%
(33/52)","37%
(34/92)","68%
(63/92)","25%
(2/8)","86%
(6/7)","14%
(1/7)","75%
(6/8)","20%
(3/15)","80%
(12/15)",al-janahi-abdulrahman,fabbiano-thomas,13.03.2021 07:10,dubai-2021,0-2,2,3,0-2 | 1-6 | 2-6,1-6,,2-6,,,,,,,
0,2,0,3,71%,56%,"81%
(26/32)","59%
(19/32)","69%
(9/13)","40%
(10/25)",2/3,2/6,"41%
(13/32)","19%
(6/32)","48%
(12/25)","31%
(4/13)",4/6,1/3,"78%
(35/45)","51%
(29/57)","49%
(28/57)","22%
(10/45)","62%
(63/102)","38%
(39/102)","89%
(8/9)","50%
(4/8)","50%
(4/8)","11%
(1/9)","71%
(12/17)","29%
(5/17)",bhambri-yuki,gunneswaran-prajnesh,13.03.2021 07:10,dubai-2021,2-0,2,3,2-0 | 6-1 | 6-4,6-1,,6-4,,,,,,,
2,16,1,6,56%,48%,"68%
(26/38)","86%
(25/29)","53%
(16/30)","58%
(18/31)",4/6,1/1,"14%
(4/29)","32%
(12/38)","23%
(7/31)","43%
(13/30)",0/1,2/6,"62%
(42/68)","72%
(43/60)","28%
(17/60)","38%
(26/68)","46%
(59/128)","54%
(69/128)","80%
(8/10)","100%
(10/10)","0%
(0/10)","20%
(2/10)","40%
(8/20)","60%
(12/20)",donskoy-evgeny,ramanathan-ramkumar,13.03.2021 07:05,dubai-2021,0-2,2,3,0-2 | 4-6 | 4-6,4-6,,4-6,,,,,,,
12,7,0,2,69%,67%,"70%
(32/46)","72%
(36/50)","52%
(11/21)","32%
(8/25)",3/4,9/12,"28%
(14/50)","30%
(14/46)","60%
(15/25)","48%
(10/21)",3/12,1/4,"64%
(43/67)","59%
(44/75)","41%
(31/75)","36%
(24/67)","52%
(74/142)","48%
(68/142)","90%
(9/10)","67%
(6/9)","33%
(3/9)","10%
(1/10)","63%
(12/19)","37%
(7/19)",o-connell-christopher,ilkel-cem,13.03.2021 07:05,dubai-2021,2-0,2,3,2-0 | 6-3 | 6-4,6-3,,6-4,,,,,,,
